  -- Install configuration: "Release"
  -- Installing: D:/mongo-cxx-driver-r3.5/bin/msvcp140.dll
  -- Installing: D:/mongo-cxx-driver-r3.5/bin/msvcp140_1.dll
  -- Installing: D:/mongo-cxx-driver-r3.5/bin/msvcp140_2.dll
  -- Installing: D:/mongo-cxx-driver-r3.5/bin/msvcp140_codecvt_ids.dll
  -- Installing: D:/mongo-cxx-driver-r3.5/bin/vcruntime140.dll
  -- Installing: D:/mongo-cxx-driver-r3.5/bin/concrt140.dll
  -- Up-to-date: D:/mongo-cxx-driver-r3.5/bin
  -- Installing: D:/mongo-cxx-driver-r3.5/share/mongo-cxx-driver/LICENSE
  -- Installing: D:/mongo-cxx-driver-r3.5/share/mongo-cxx-driver/README.md
  -- Installing: D:/mongo-cxx-driver-r3.5/share/mongo-cxx-driver/THIRD-PARTY-NOTICES
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/array
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/array/element.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/array/value.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/array/view.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/array/view_or_value.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/builder
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/builder/basic
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/builder/basic/array.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/builder/basic/document.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/builder/basic/helpers.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/builder/basic/impl.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/builder/basic/kvp.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/builder/basic/sub_array.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/builder/basic/sub_document.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/builder/concatenate.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/builder/core.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/builder/stream
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/builder/stream/array.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/builder/stream/array_context.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/builder/stream/closed_context.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/builder/stream/document.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/builder/stream/helpers.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/builder/stream/key_context.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/builder/stream/single_context.hpp
  -- Installing: D:/mongo-cxx-driver-r3.5/include/bsoncxx/v_noabi/bsoncxx/builder/stream/value_context.hpp
